id,bank_id,base_rate,region_id,region_group,mortgage_type,real_estate_type,object_type,benefit_program,loan_term_min,loan_term_max,income_confirmation,loan_amount_min,loan_amount_max,down_payment_rate_min,down_payment_rate_max
2026,5,15.6,"{4560,4598,4554,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4555,4584,4585,4615,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4586,4587,4589,4594,4596,4597,4599,4600,4601,4602,4603,4605,4606,4607,4608,4609,4612,4614,4617,4619,4620,4621,4623,4625,4630,4636,4595,4629,4635}",regions,mortgage,{newBuilding},"{flat,apartments}",noProgram,36,360,{confirmation},500000,30000000,20.01,89.9
2035,5,15.6,"{1,4593,2,4588}",,mortgage,{secondary},"{flat,apartments}",noProgram,36,360,{confirmation},500000,50000000,20.01,89.9
2036,5,15.6,"{4560,4598,4554,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4555,4584,4585,4615,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4586,4587,4589,4594,4596,4597,4599,4600,4601,4602,4603,4605,4606,4607,4608,4609,4612,4614,4617,4619,4620,4621,4623,4625,4630,4636,4595,4629,4635}",regions,mortgage,{secondary},"{flat,apartments}",noProgram,36,360,{confirmation},500000,30000000,20.01,89.9
2023,5,16.6,"{1,4593,2,4588}",,mortgage,{newBuilding},"{flat,apartments}",noProgram,36,360,{confirmation},500000,50000000,15.01,20
2024,5,16.6,"{4560,4598,4554,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4555,4584,4585,4615,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4586,4587,4589,4594,4596,4597,4599,4600,4601,4602,4603,4605,4606,4607,4608,4609,4612,4614,4617,4619,4620,4621,4623,4625,4630,4636,4595,4629,4635}",regions,mortgage,{newBuilding},"{flat,apartments}",noProgram,36,360,{confirmation},500000,30000000,15.01,20
2033,5,16.6,"{1,4593,2,4588}",,mortgage,{secondary},"{flat,apartments}",noProgram,36,360,{confirmation},500000,50000000,15.01,20
2034,5,16.6,"{4560,4598,4554,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4555,4584,4585,4615,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4586,4587,4589,4594,4596,4597,4599,4600,4601,4602,4603,4605,4606,4607,4608,4609,4612,4614,4617,4619,4620,4621,4623,4625,4630,4636,4595,4629,4635}",regions,mortgage,{secondary},"{flat,apartments}",noProgram,36,360,{confirmation},500000,30000000,15.01,20
2083,5,16.6,"{1,4593,2,4588}",,mortgage,{newBuilding},{house},noProgram,36,360,{confirmation},500000,30000000,20.01,89.9
2084,5,16.6,"{4560,4598,4554,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4555,4584,4585,4615,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4586,4587,4589,4594,4596,4597,4599,4600,4601,4602,4603,4605,4606,4607,4608,4609,4612,4614,4617,4619,4620,4621,4623,4625,4630,4636,4595,4629,4635}",regions,mortgage,{newBuilding},{house},noProgram,36,360,{confirmation},500000,10000000,20.01,89.9
2093,5,17.3,"{1,4593,2,4588}",,refinancing,{refinancing},"{flat,apartments}",noProgram,36,360,{confirmation},500000,30000000,20.01,89.9
2094,5,17.3,"{4560,4598,4554,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4555,4584,4585,4615,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4586,4587,4589,4594,4596,4597,4599,4600,4601,4602,4603,4605,4606,4607,4608,4609,4612,4614,4617,4619,4620,4621,4623,4625,4630,4636,4595,4629,4635}",regions,refinancing,{refinancing},"{flat,apartments}",noProgram,36,360,{confirmation},500000,15000000,20.01,89.9
2047,5,17.6,{1},,mortgage,{newBuilding},{carPlace},noProgram,36,360,{confirmation},300000,5000000,20.01,89.9
2048,5,17.6,{4593},,mortgage,{newBuilding},{carPlace},noProgram,36,360,{confirmation},300000,3500000,20.01,89.9
2049,5,17.6,"{2,4588}",,mortgage,{newBuilding},{carPlace},noProgram,36,360,{confirmation},300000,3500000,20.01,89.9
2050,5,17.6,"{4560,4598,4554,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4555,4584,4585,4615,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4586,4587,4589,4594,4596,4597,4599,4600,4601,4602,4603,4605,4606,4607,4608,4609,4612,4614,4617,4619,4620,4621,4623,4625,4630,4636,4595,4629,4635}",regions,mortgage,{newBuilding},{carPlace},noProgram,36,360,{confirmation},300000,2000000,20.01,89.9
2067,5,17.6,{1},,mortgage,{secondary},{carPlace},noProgram,36,360,{confirmation},300000,5000000,20.01,89.9
2068,5,17.6,{4593},,mortgage,{secondary},{carPlace},noProgram,36,360,{confirmation},300000,3500000,20.01,89.9
