id,bank_id,base_rate,region_id,region_group,mortgage_type,real_estate_type,object_type,benefit_program,loan_term_min,loan_term_max,income_confirmation,loan_amount_min,loan_amount_max,down_payment_rate_min,down_payment_rate_max,has_life_insurance,is_not_citizen,employment_type,registration_type,is_active,created_at,shadow_id,updated_at
2398,4,8.00,"{4588,4593,1,2}",null,mortgage,{newBuilding},{flat},governmentSupport2020,36,420,{confirmation},600000,6000000,30.10,99.99,"{true,false}",{false},"{businessOwner,entrepreneur,selfEmployed,employee}","{permanent,temporary,noRegistration}",TRUE,2024-03-06 14:27:55.620000 +00:00,102821,2024-03-06 14:27:55.620000 +00:00
2399,4,8.00,"{4560,4598,4554,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4555,4584,4585,4615,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4586,4587,4589,4594,4596,4597,4599,4600,4601,4602,4603,4605,4606,4607,4608,4609,4612,4614,4617,4619,4620,4621,4623,4625,4630,4636,4595,4629,4635}",regions,mortgage,{newBuilding},{flat},governmentSupport2020,36,420,{confirmation},300000,6000000,30.10,99.99,"{true,false}",{false},"{businessOwner,entrepreneur,selfEmployed,employee}","{permanent,temporary,noRegistration}",TRUE,2024-03-06 14:27:55.620000 +00:00,102822,2024-03-06 14:27:55.620000 +00:00
2402,4,8.00,"{4588,4593,1,2}",null,mortgage,{newBuilding},{house},governmentSupport2020,36,420,{confirmation},600000,6000000,30.10,99.99,"{true,false}",{false},"{businessOwner,entrepreneur,selfEmployed,employee}","{permanent,temporary,noRegistration}",TRUE,2024-03-06 14:27:55.620000 +00:00,102825,2024-03-06 14:27:55.620000 +00:00
2403,4,8.00,"{4560,4598,4554,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4555,4584,4585,4615,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4586,4587,4589,4594,4596,4597,4599,4600,4601,4602,4603,4605,4606,4607,4608,4609,4612,4614,4617,4619,4620,4621,4623,4625,4630,4636,4595,4629,4635}",regions,mortgage,{newBuilding},{house},governmentSupport2020,36,420,{confirmation},300000,6000000,20.10,99.99,"{true,false}",{false},"{businessOwner,entrepreneur,selfEmployed,employee}","{permanent,temporary,noRegistration}",TRUE,2024-03-06 14:27:55.620000 +00:00,102826,2024-03-06 14:27:55.620000 +00:00
2406,4,17.80,"{4588,4593,1,2}",null,mortgage,{newBuilding},"{flat,apartments}",noProgram,36,420,{confirmation},600000,50000000,20.10,99.99,"{true,false}",{false},"{businessOwner,entrepreneur,selfEmployed,employee}","{permanent,temporary,noRegistration}",TRUE,2024-03-06 14:30:35.617000 +00:00,102829,2024-03-06 14:30:35.617000 +00:00
2407,4,17.80,"{4560,4598,4554,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4555,4584,4585,4615,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4586,4587,4589,4594,4596,4597,4599,4600,4601,4602,4603,4605,4606,4607,4608,4609,4612,4614,4617,4619,4620,4621,4623,4625,4630,4636,4595,4629,4635}",regions,mortgage,{newBuilding},"{flat,apartments}",noProgram,36,420,{confirmation},300000,20000000,20.10,99.99,"{true,false}",{false},"{businessOwner,entrepreneur,selfEmployed,employee}","{permanent,temporary,noRegistration}",TRUE,2024-03-06 14:30:35.617000 +00:00,102830,2024-03-06 14:30:35.617000 +00:00
2410,4,17.80,"{1,2,4588,4593,4560,4598,4554,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4555,4584,4585,4615,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4586,4587,4589,4594,4596,4597,4599,4600,4601,4602,4603,4605,4606,4607,4608,4609,4612,4614,4617,4619,4620,4621,4623,4625,4630,4636,4595,4629,4635}",any,mortgage,{newBuilding},{carPlace},noProgram,36,420,{confirmation},300000,10000000,20.10,99.99,"{true,false}",{false},"{businessOwner,entrepreneur,selfEmployed,employee}","{permanent,temporary,noRegistration}",TRUE,2024-03-06 14:30:35.617000 +00:00,102833,2024-03-06 14:30:35.617000 +00:00
2412,4,18.70,"{4588,4593,1,2}",null,mortgage,{newBuilding},{house},noProgram,36,420,{confirmation},600000,30000000,20.10,99.99,"{true,false}",{false},"{businessOwner,entrepreneur,selfEmployed,employee}","{permanent,temporary,noRegistration}",TRUE,2024-03-06 14:32:53.040000 +00:00,102835,2024-03-06 14:32:53.040000 +00:00
2413,4,18.70,"{4560,4598,4554,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4555,4584,4585,4615,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4586,4587,4589,4594,4596,4597,4599,4600,4601,4602,4603,4605,4606,4607,4608,4609,4612,4614,4617,4619,4620,4621,4623,4625,4630,4636,4595,4629,4635}",regions,mortgage,{newBuilding},{house},noProgram,36,420,{confirmation},300000,15000000,20.10,99.99,"{true,false}",{false},"{businessOwner,entrepreneur,selfEmployed,employee}","{permanent,temporary,noRegistration}",TRUE,2024-03-06 14:32:53.040000 +00:00,102836,2024-03-06 14:32:53.040000 +00:00
2416,4,18.70,"{4588,4593,1,2}",null,mortgage,{newBuilding},{house},noProgram,36,420,{confirmation},600000,30000000,20.10,99.99,"{true,false}",{false},"{businessOwner,entrepreneur,selfEmployed,employee}","{permanent,temporary,noRegistration}",TRUE,2024-03-06 14:34:44.670000 +00:00,102839,2024-03-06 14:34:44.670000 +00:00
2417,4,18.70,"{4560,4598,4554,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4555,4584,4585,4615,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4586,4587,4589,4594,4596,4597,4599,4600,4601,4602,4603,4605,4606,4607,4608,4609,4612,4614,4617,4619,4620,4621,4623,4625,4630,4636,4595,4629,4635}",regions,mortgage,{newBuilding},{house},noProgram,36,420,{confirmation},300000,15000000,20.10,99.99,"{true,false}",{false},"{businessOwner,entrepreneur,selfEmployed,employee}","{permanent,temporary,noRegistration}",TRUE,2024-03-06 14:34:44.670000 +00:00,102840,2024-03-06 14:34:44.670000 +00:00
2420,4,17.80,"{4588,4593,1,2}",null,refinancing,{refinancing},{house},noProgram,36,420,{confirmation},600000,30000000,20.10,99.99,"{true,false}",{false},"{businessOwner,entrepreneur,selfEmployed,employee}","{permanent,temporary,noRegistration}",TRUE,2024-03-06 14:34:44.670000 +00:00,102843,2024-03-06 14:34:44.670000 +00:00
2421,4,17.80,"{4560,4598,4554,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4555,4584,4585,4615,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4586,4587,4589,4594,4596,4597,4599,4600,4601,4602,4603,4605,4606,4607,4608,4609,4612,4614,4617,4619,4620,4621,4623,4625,4630,4636,4595,4629,4635}",regions,refinancing,{refinancing},{house},noProgram,36,420,{confirmation},300000,15000000,20.10,99.99,"{true,false}",{false},"{businessOwner,entrepreneur,selfEmployed,employee}","{permanent,temporary,noRegistration}",TRUE,2024-03-06 14:34:44.670000 +00:00,102844,2024-03-06 14:34:44.670000 +00:00
2424,4,17.80,"{4588,4593,1,2}",null,refinancing,{refinancing},"{flat,apartments}",noProgram,36,420,{confirmation},600000,50000000,20.10,99.99,"{true,false}",{false},"{businessOwner,entrepreneur,selfEmployed,employee}","{permanent,temporary,noRegistration}",TRUE,2024-03-06 14:35:56.380000 +00:00,102847,2024-03-06 14:35:56.380000 +00:00
2425,4,17.80,"{4560,4598,4554,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4555,4584,4585,4615,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4586,4587,4589,4594,4596,4597,4599,4600,4601,4602,4603,4605,4606,4607,4608,4609,4612,4614,4617,4619,4620,4621,4623,4625,4630,4636,4595,4629,4635}",regions,refinancing,{refinancing},"{flat,apartments}",noProgram,36,420,{confirmation},300000,20000000,20.10,99.99,"{true,false}",{false},"{businessOwner,entrepreneur,selfEmployed,employee}","{permanent,temporary,noRegistration}",TRUE,2024-03-06 14:35:56.380000 +00:00,102848,2024-03-06 14:35:56.380000 +00:00
2428,4,17.80,"{4588,4593,1,2}",null,mortgage,{secondary},"{flat,apartments}",noProgram,36,420,{confirmation},600000,50000000,20.10,99.99,"{true,false}",{false},"{businessOwner,entrepreneur,selfEmployed,employee}","{permanent,temporary,noRegistration}",TRUE,2024-03-06 14:35:56.380000 +00:00,102851,2024-03-06 14:35:56.380000 +00:00
2429,4,17.80,"{4560,4598,4554,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4555,4584,4585,4615,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4586,4587,4589,4594,4596,4597,4599,4600,4601,4602,4603,4605,4606,4607,4608,4609,4612,4614,4617,4619,4620,4621,4623,4625,4630,4636,4595,4629,4635}",regions,mortgage,{secondary},"{flat,apartments}",noProgram,36,420,{confirmation},300000,20000000,20.10,99.99,"{true,false}",{false},"{businessOwner,entrepreneur,selfEmployed,employee}","{permanent,temporary,noRegistration}",TRUE,2024-03-06 14:35:56.380000 +00:00,102852,2024-03-06 14:35:56.380000 +00:00
2432,4,17.80,"{1,2,4588,4593,4560,4598,4554,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4555,4584,4585,4615,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4586,4587,4589,4594,4596,4597,4599,4600,4601,4602,4603,4605,4606,4607,4608,4609,4612,4614,4617,4619,4620,4621,4623,4625,4630,4636,4595,4629,4635}",any,mortgage,{secondary},{carPlace},noProgram,36,420,{confirmation},300000,10000000,20.10,99.99,"{true,false}",{false},"{businessOwner,entrepreneur,selfEmployed,employee}","{permanent,temporary,noRegistration}",TRUE,2024-03-06 14:35:56.380000 +00:00,102855,2024-03-06 14:35:56.380000 +00:00
